55:   "{B_TRAINER1_LOSE_TEXT}"
120: "{B_ATK_NAME_WITH_PREFIX} amore\nimmobile factum est!"
121: "{B_DEF_NAME_WITH_PREFIX} flatu\nexpulsum est!"
122: "{B_ATK_NAME_WITH_PREFIX} transformatum\nest in typum {B_BUFF1}!"
123: "{B_ATK_NAME_WITH_PREFIX} titubavit!"
124: "{B_DEF_NAME_WITH_PREFIX} salutem\nredeptum est!"
125: "{B_DEF_NAME_WITH_PREFIX} impletum\nest salute!"
126: "{B_ATK_PREFIX2} motu {B_CURRENT_MOVE}\nDEF SP auxit!"
127: "{B_ATK_PREFIX2} motu {B_CURRENT_MOVE}\nDEF SP paulum auxit!"
128: "{B_ATK_PREFIX2} motu{B_CURRENT_MOVE}\nDEF auxit!"
129: "{B_ATK_PREFIX2} motu {B_CURRENT_MOVE}\nDEF paulum auxit!"
130: "{B_ATK_PREFIX2} et manus sua\nvelamine operta sunt!"
131: "{B_DEF_NAME_WITH_PREFIX} et manus sua\nTUTELA MIRA protecta sunt!"
132: "{B_ATK_PREFIX3} et manus sua non\niam TUTELA MIRA potecta sunt!"
133: "{B_ATK_NAME_WITH_PREFIX} somnum\ncepit!"
134: "{B_ATK_NAME_WITH_PREFIX} dormivit\net valuit!"
135: "{B_ATK_NAME_WITH_PREFIX} turbinem\nup a whirlwind!"
136: "{B_ATK_NAME_WITH_PREFIX} sol\ncepit!"
137: "{B_ATK_NAME_WITH_PREFIX} caput\nsuum demisit!"
138: "{B_ATK_NAME_WITH_PREFIX} lucet!"
139: "{B_ATK_NAME_WITH_PREFIX} sursum\nin altitudinem subvolavit!"
140: "{B_ATK_NAME_WITH_PREFIX} cavum fodit!"
141: "{B_ATK_NAME_WITH_PREFIX} se sub\naquam abscondit!"
142: "{B_ATK_NAME_WITH_PREFIX} subsiluit!"
143: "{B_DEF_NAME_WITH_PREFIX} VINCTURA pressum\nest quam{B_ATK_NAME_WITH_PREFIX} egit!"
144: "{B_DEF_NAME_WITH_PREFIX} in vertice\ncaptum est!"
145: "{B_DEF_NAME_WITH_PREFIX} ARENAE TUMBA\ncaptum est!"
146: "{B_ATK_NAME_WITH_PREFIX}\n{B_DEF_NAME_WITH_PREFIX}involvit!"
147: "{B_ATK_NAME_WITH_PREFIX} constrinxit\n{B_DEF_NAME_WITH_PREFIX}!"
148: "{B_ATK_NAME_WITH_PREFIX} laessum est\nab ope {B_BUFF1}!"
149: "{B_ATK_NAME_WITH_PREFIX} liberatum est\nab {B_BUFF1}!"
150: "{B_ATK_NAME_WITH_PREFIX} non\ndestitit et collisit!"
151: "{B_ATK_PREFIX2} NEBULA\ncircumdatum est!"
152: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} NEBULA\nprotectum est!"
153: "{B_ATK_NAME_WITH_PREFIX} viribus\nincenditur!"
154: "{B_ATK_NAME_WITH_PREFIX} resiliente\npercussum est!"
155: "{B_ATK_NAME_WITH_PREFIX}\nsemetipsum protegit!"
156: "{B_ATK_NAME_WITH_PREFIX} procella\narenacea verberatum est!"
157: "{B_ATK_NAME_WITH_PREFIX} GRANDINE\nlapidatum est!"
158: "{B_ATK_PREFIX1} {B_BUFF1}\namisit!"
159: "{B_DEF_NAME_WITH_PREFIX} seminatum est!"
160: "{B_DEF_NAME_WITH_PREFIX} impetum\nevasit!"
161: "{B_ATK_NAME_WITH_PREFIX}salute\na SUCTUS SEMINE haustum est!"
162: "{B_ATK_NAME_WITH_PREFIX} est\ndormiens."
163: "{B_ATK_NAME_WITH_PREFIX} somno\nsomno solutum est!"
164: "Sed {B_SCR_ACTIVE_NAME_WITH_PREFIX}\nTUMULTU vigil manebit!"
165: "{B_ATK_NAME_WITH_PREFIX} in TUMULTU\nexperrectum est!"
166: "{B_ATK_NAME_WITH_PREFIX} TUMULTUM\nconcievit!"
167: "{B_ATK_NAME_WITH_PREFIX} TUMULTUM\nfacit!"
168: "{B_ATK_NAME_WITH_PREFIX} requievit."
169: "Sed {B_DEF_NAME_WITH_PREFIX} non\nin TUMULTU dormire potest!"
170: "{B_ATK_NAME_WITH_PREFIX} ACERVAVIT\n{B_BUFF1}!"
171: "{B_ATK_NAME_WITH_PREFIX} non ultra\nACERVARE potest!"
172: "Sed {B_DEF_NAME_WITH_PREFIX}non\nin TUMULTU dormire potest!"
173: "Sed TUMULTUS habuit\n{B_DEF_NAME_WITH_PREFIX} vigilem!"
174: "{B_DEF_NAME_WITH_PREFIX} vigil mansit\nope utens {B_DEF_ABILITY}!"
175: "{B_ATK_NAME_WITH_PREFIX} vim\naccumulat!"
176: "{B_ATK_NAME_WITH_PREFIX} vim\nexsolvit!"
177:"{B_ATK_NAME_WITH_PREFIX} stupefactum\nest ob fatigationem!"
178: "{B_PLAYER_NAME} sublegit\n¥{B_BUFF1}!\p"
179: "{B_DEF_NAME_WITH_PREFIX} haud\naffectum est!"
180: "{B_ATK_NAME_WITH_PREFIX} versum est\nin {B_BUFF1}!"
181: "{B_ATK_NAME_WITH_PREFIX} fecit\nsibi VICARIUM!"
182: "{B_ATK_NAME_WITH_PREFIX} iam\nVICARIUM habet!"
183: "VICARIUS damnum accepit\npro {B_DEF_NAME_WITH_PREFIX}!\p"
184: "{B_DEF_NAME_WITH_PREFIX} perdidit\nVICARIUM suum!\p"
185: "{B_ATK_NAME_WITH_PREFIX} debet\nrequiescere!"
186: "{B_DEF_NAME_WITH_PREFIX} in\nFURORE crescit!"
187: "{B_DEF_NAME_WITH_PREFIX} in motu\n{B_BUFF1} debilitatum est!"
188: "{B_ATK_NAME_WITH_PREFIX} iam non\ndebilitatum est!"
189: "{B_DEF_NAME_WITH_PREFIX} aceepit\nREPETITIONEM!"
190: "{B_ATK_NAME_WITH_PREFIX} REPETITIONI\nfinem fecit!"
191: "{B_ATK_NAME_WITH_PREFIX} se in\n{B_DEF_NAME_WITH_PREFIX} intendit!"
192: "{B_ATK_NAME_WITH_PREFIX} adumbravit\n{B_BUFF1}!"
193: "{B_ATK_NAME_WITH_PREFIX} conatur\nhostem secum ducere!"
194: "{B_DEF_NAME_WITH_PREFIX} secum\n{B_ATK_NAME_WITH_PREFIX} duxit!"
195: "Minuit ab {B_DEF_NAME_WITH_PREFIX} PP\nmotus {B_BUFF1} puncta {B_BUFF2}!"
196: "{B_ATK_NAME_WITH_PREFIX} {B_LAST_ITEM}\nab {B_DEF_NAME_WITH_PREFIX} furatum est!"
197: "{B_DEF_NAME_WITH_PREFIX} nunc\nnon evadere potest!"
198: "{B_DEF_NAME_WITH_PREFIX} in\nINCUBONE cecidit!"
199: "{B_ATK_NAME_WITH_PREFIX} in\nINCUBONE conclusum est!"
200: "{B_ATK_NAME_WITH_PREFIX} SL propriam cecidit et\n{B_DEF_NAME_WITH_PREFIX} exsecratum est!"
201: "{B_ATK_NAME_WITH_PREFIX} EXSECRATIONE\ninflixum est!"
202: "CLAVI in circuitum per hostis\npartem sparsi sunt!"
203: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} a CLAVIS\nvulneratum est!"
204: "{B_ATK_NAME_WITH_PREFIX} cognovit\n{B_DEF_NAME_WITH_PREFIX}!"
205: "{B_ATK_NAME_WITH_PREFIX} in LETO numero\nad {B_BUFF1} cecidit!"
206: "{B_ATK_NAME_WITH_PREFIX} se\nastrinxit!"
207: "{B_DEF_NAME_WITH_PREFIX} ictum\nRESTITIT!"
208: "MAGNITUDO {B_BUFF1}!"
209: "{B_ATK_NAME_WITH_PREFIX} SL suam dimidiavit\net IMPETUM ad summum auxit!"
210: "{B_ATK_NAME_WITH_PREFIX} in staterarum\nmutationibus {B_DEF_NAME_WITH_PREFIX} imitatum est!"
211: "{B_ATK_NAME_WITH_PREFIX} liberatum est ex\n{B_DEF_NAME_WITH_PREFIX} et motu {B_BUFF1}!"
212: "{B_ATK_NAME_WITH_PREFIX} excussit\nSUCTUS SEMEN!"
213: "{B_ATK_NAME_WITH_PREFIX} CLAVOS\ndifflavit!"
214:  "{B_ATK_NAME_WITH_PREFIX} a certamine\nfugit!"
215: "{B_ATK_NAME_WITH_PREFIX} impetum\npraevidit!"
216: "{B_DEF_NAME_WITH_PREFIX} accepit\nimpetum {B_BUFF1}!"
217: "{B_ATK_NAME_WITH_PREFIX} elegit sibi\n{B_CURRENT_MOVE} in fatum!"
218: "Motus {B_BUFF1} impetus!"
219: "{B_ATK_NAME_WITH_PREFIX} centrum\nattentionis factum est!"
220: "{B_ATK_NAME_WITH_PREFIX} vim\ncolligere cepit!"
221: "VIS NATURAE versa est in\n{B_CURRENT_MOVE}!"
222: "{B_ATK_NAME_WITH_PREFIX} in stateribus\nad normam revertit!"
223: "{B_DEF_NAME_WITH_PREFIX} subiectum est\nTORMENTO!"
224: "{B_ATK_NAME_WITH_PREFIX} intensionem\nsuam strinxit!"
225: "{B_DEF_NAME_WITH_PREFIX} cecidit\nin PROVOCATIONEM!"
226: "{B_ATK_NAME_WITH_PREFIX} paratum est\nauxilium ferre ad {B_DEF_NAME_WITH_PREFIX}!"
227: "{B_ATK_NAME_WITH_PREFIX} mutavit\nres cum adversario suo!"
228: "{B_ATK_NAME_WITH_PREFIX} adeptum\nest {B_BUFF1}."
229: "{B_DEF_NAME_WITH_PREFIX} adeptum\nest {B_BUFF2}."
230: "{B_ATK_NAME_WITH_PREFIX} adeptum est\n{B_BUFF1}.\p{B_DEF_NAME_WITH_PREFIX} adeptum est\n{B_BUFF2}."
231: "{B_ATK_NAME_WITH_PREFIX} imitatum est\n{B_DEF_ABILITY} ab {B_DEF_NAME_WITH_PREFIX}!"
232: "{B_ATK_NAME_WITH_PREFIX} sibi DESIDERIUM fecit!"
233: "Motus {B_BUFF1} DESIDERIUM\nverum evenit!"
234: "{B_ATK_NAME_WITH_PREFIX} radices suas egit!"
235: "{B_ATK_NAME_WITH_PREFIX} nutrientes\nradicibus suis absorbit!"
236: "{B_DEF_NAME_WITH_PREFIX} se radicibus\nsuis statuit!"
237: "{B_ATK_NAME_WITH_PREFIX} fecit\n{B_DEF_NAME_WITH_PREFIX} semisomnum!"
238: "{B_ATK_NAME_WITH_PREFIX} {B_LAST_ITEM}\nab {B_DEF_NAME_WITH_PREFIX} depulit!"
239: "{B_ATK_NAME_WITH_PREFIX} commutavit\nopes cum adversario suo!"
240: "{B_ATK_NAME_WITH_PREFIX} obsignavit\nhostis motum!"
241: "{B_ATK_NAME_WITH_PREFIX} vult ut\nhostis SIMULTATEM suscipiat!"
242: "{B_ATK_NAME_WITH_PREFIX} omnia PP sua in motu \n{B_BUFF1} SIMULTATIS causa perdit!"
243: "{B_ATK_NAME_WITH_PREFIX} se in\n{B_CURRENT_MOVE} involvit!"
244: "{B_CURRENT_MOVE} in {B_ATK_NAME_WITH_PREFIX}\na TERGO MIRO reflexum est!"
245: "{B_ATK_NAME_WITH_PREFIX} opperitur\nhostem motum agere!"
246: "{B_DEF_NAME_WITH_PREFIX} surripuit motum\nab {B_SCR_ACTIVE_NAME_WITH_PREFIX}!"
247: "Electricitatis vis\ndiminuta est!"
248: "Ignis vis\ndiminuta est!"
249:  "{B_ATK_NAME_WITH_PREFIX} {B_LAST_ITEM}\ninvenit!"
250: "Aroma delenifica per aream\ncircumvecta est!"
251: "Res nunc non adhibita esse possunt.{PAUSE 64}"
252: static const u8 sText_ForXCommaYZ[] = _("For {B_SCR_ACTIVE_NAME_WITH_PREFIX},\n{B_LAST_ITEM} {B_BUFF1}");
253: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} usum est\n{B_LAST_ITEM} ad vires augendas!"
254: "{B_ATK_NAME_WITH_PREFIX} intentionem\nsuam amisit et non potuit movere!"
255: "{B_DEF_NAME_WITH_PREFIX}\nprotractum est!\p"
256: "Murus confractus est!"
257: "Sed nullum effecit!"
258: "{B_ACTIVE_NAME_WITH_PREFIX} nullos\nhabet motus reliquos!\p"
259: "{B_ACTIVE_NAME_WITH_PREFIX} non potest motu\n{B_CURRENT_MOVE} debilitato uti!\p"
260: "{B_ACTIVE_NAME_WITH_PREFIX} non eodem motu\nbis ob TORMENTUM uti potest!\p"
261: "{B_ACTIVE_NAME_WITH_PREFIX} post PROVOCATIONEM\nnon motu {B_CURRENT_MOVE} uti potest!\p"
262: "{B_ACTIVE_NAME_WITH_PREFIX} non obsignato\nmotu {B_CURRENT_MOVE} uti potest!\p"


263: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nimbrem vocavit!"
264: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nCELERITATEM auxit!"
265: "{B_DEF_NAME_WITH_PREFIX}ope {B_DEF_ABILITY}\nprotectum est!"
266: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_ATK_NAME_WITH_PREFIX} prohibuit\lmotu {B_CURRENT_MOVE} uti!"
267: "{B_DEF_NAME_WITH_PREFIX} SL restauravit\nope utens sua {B_DEF_ABILITY}!"
268: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_CURRENT_MOVE} inutilem fecit!"
269: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nse typo {B_BUFF1} fecit!"
270: "{B_EFF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nparalysim prohibet!"
271: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\ncupiditatem prohibet!"
272: "{B_EFF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nvenenum prohibet!"
273: "{B_DEF_NAME_WITH_PREFIX} ope{B_DEF_ABILITY}\nconfusionem prohibet!"
274: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nvim typo IGNE suam auxit!"
275: "{B_DEF_NAME_WITH_PREFIX} semetipsum\nope {B_DEF_ABILITY} statuit!"
276: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nIMPETUM ab {B_DEF_NAME_WITH_PREFIX} decidit!"
277: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\ndetrimentum ad stateras prohibet!"
278: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_ATK_NAME_WITH_PREFIX} laesit!"
279: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} opem {B_BUFF2}\nab {B_BUFF1} DESCRIPSIT!"
280: "{B_EFF_NAME_WITH_PREFIX} ope {B_EFF_ABILITY}\nadustiones prohibet!"
281: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_CURRENT_MOVE} stetit!"
282: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\n{B_CURRENT_MOVE} stetit!"
283: "{B_ATK_NAME_WITH_PREFIX} ope {B_ATK_ABILITY}\nSL suam paulum recuperavit!"
284: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nprocellam arenaceam civit!"
285: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nsolis radios incendit!"
286: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\ndetrimentum ad {B_BUFF1} prohibet!"
287: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_ATK_NAME_WITH_PREFIX} infatuavit!"
288: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nmotum {B_CURRENT_MOVE} inefficacem fecit!"
289: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nstatum {B_BUFF1} suum curavit!"
290: "Exsorbit\nULIGINEM LIQUIDAM!"
291: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} versum est!"
292: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\nimpetum cepit!"
293: "{B_BUFF1} ope {B_LAST_ABILITY}\nmutare prohibet!\p"
294: "{B_DEF_NAME_WITH_PREFIX} ope {B_DEF_ABILITY}\n{B_SCR_ACTIVE_NAME_WITH_PREFIX} prohibuit\lne {B_BUFF1} succederet!"
295: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\ninefficacem reddidit!"
296: "{B_EFF_NAME_WITH_PREFIX} ope {B_EFF_ABILITY}\ntitubari prohibet!"
297: "{B_ATK_NAME_WITH_PREFIX} ope {B_ATK_ABILITY}\n{B_DEF_NAME_WITH_PREFIX} prohibuit\lne ops {B_DEF_ABILITY} succederet!"
298: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nstatum {B_BUFF1} suum curavit!"
299:  "{B_SCR_ACTIVE_NAME_WITH_PREFIX} ope {B_SCR_ACTIVE_ABILITY}\nnullum contra {B_EFF_NAME_WITH_PREFIX} effecit!"


300:  "acriter "
301:  "surrectum est!"
302:  "acerbe "
303:  "cecidit!"
304:  "{B_ATK_NAME_WITH_PREFIX} {B_BUFF1}\n{B_BUFF2}"
305:  "{B_DEF_NAME_WITH_PREFIX} {B_BUFF1}\n{B_BUFF2}"
306:  "Re {B_LAST_ITEM} utens, {B_BUFF1}\nad {B_SCR_ACTIVE_NAME_WITH_PREFIX} {B_BUFF2}"
307:  "{B_ATK_NAME_WITH_PREFIX} {B_BUFF1}\n{B_BUFF2}"
308:  "{B_DEF_NAME_WITH_PREFIX} {B_BUFF1}\n{B_BUFF2}"
309: "{B_ATK_NAME_WITH_PREFIX} peritiae\nnon altius surgi possunt!"
310: "{B_DEF_NAME_WITH_PREFIX} peritiae\nnon inferius cadere possunt!"
311:  "Ictus gravissimus!"
312: "Uno ictu deiectum!"
313: "{PAUSE 32}1, {PAUSE 15}2, et{PAUSE 15}… {PAUSE 15}… {PAUSE 15}… {PAUSE 15}{PLAY_SE SE_BALL_BOUNCE_1}Poof!\p"
314:  "Et…\p"
315: "Motus MA hoc tempore non\nobliti esse possunt.\p"
316: "Non valde efficax est…"
317: "Efficacissimum est!";
318: "{PLAY_SE SE_FLEE}Abit secure!\p"
319: "{PLAY_SE SE_FLEE}{B_ATK_NAME_WITH_PREFIX} fugit\nre {B_LAST_ITEM} utens!\p"
320: "{PLAY_SE SE_FLEE}{B_ATK_NAME_WITH_PREFIX} fugit\nope {B_ATK_ABILITY} utens!\p"
321:  "{PLAY_SE SE_FLEE}{B_BUFF1} silvestre fugit!"
322:  "Lusor vincit\n{B_LINK_OPPONENT1_NAME}!"
323:  "Lusor tutudit {B_LINK_OPPONENT1_NAME}\net {B_LINK_OPPONENT2_NAME}!
324:  "Lusor vincitur contra\n{B_LINK_OPPONENT1_NAME}!"
325:  "Lusor vincitur a {B_LINK_OPPONENT1_NAME}\net {B_LINK_OPPONENT2_NAME}!"
326:  "Lusor certavit ad pactum contra\n{B_LINK_OPPONENT1_NAME}!"
327:  "Lusor certavit ad pactum contra\n{B_LINK_OPPONENT1_NAME} et {B_LINK_OPPONENT2_NAME}!"
328:  "{PLAY_SE SE_FLEE}{B_LINK_OPPONENT1_NAME} fugit!"
329:  "{PLAY_SE SE_FLEE}{B_LINK_OPPONENT1_NAME} et\n{B_LINK_OPPONENT2_NAME} fugerunt!"
330:  "Minime! Non licet fugere\na certamenine TRAHITORUM!\p"
331:  "Non potes evadere!\p"
332:  "PROF. BETULIUS: Noli me sic relinquere!\p"
333: "Sed nihil evenit!"
334: "Sed defecit!"
335: "Se ipsum in confusione\nlaesit!"
336: "MOTUS SPECULARIS defecit!"
337: "Coepit pluere!"
338: "Imber coepit!"
339: "Pluvia adhuc cadit."
340: "Imber permanet."
341: "Pluvia destitit."
342: "Procella arenacea commota est!"
343: "Procella arenacea furit."
344: "Procella arenacea substitit."
345: "Sol splenduit!"
346: "Sol validus est."
347: "Solis lux excidit."
348: "Incepit grandinare!"
349: "Grando adhuc cadit."
350: "Grando destitit."
351: "Sed SPIT UP\nrem!"
352: "Sed rem GLUTIRE\nnequivit!"
353: "Ventus versus est in\nUNDAM CALLIDAM!"
354: "Mutationes staterarum\nomnes amotae sunt!"
355: "Nummi ubique disparsi sunt!"
356: "Fragilius erat quam ut\nSUBSTITUTIONEM faceret!"
357: "Certantes dolores\nsuos commnuicaverunt!"
358: "Tintinnabulum cecinit!"
359: "POKéMON omnia affecta\npost vices 3 concident!"
360: "Nulla PP supersunt pro\nmotu hoc!\p"
361: "At nulla PP supererant\npro motu!"
362: "{B_ATK_NAME_WITH_PREFIX} iussus\nin somno neglexit!"
363: "{B_ATK_NAME_WITH_PREFIX} issus\nneglexit!"
364: "{B_ATK_NAME_WITH_PREFIX} somnos cepit!"
365: "{B_ATK_NAME_WITH_PREFIX}\ncessat!"
366: "{B_ATK_NAME_WITH_PREFIX} noluit\nobedire!"
367: "{B_ATK_NAME_WITH_PREFIX} se avertit!"
368: "{B_ATK_NAME_WITH_PREFIX} simulavit\nse non animadvertere!"
369: "{B_TRAINER1_CLASS} {B_TRAINER1_NAME}\n{B_BUFF2} usurum est.\pVultne {B_PLAYER_NAME} \nPOKéMON mutare?"
370:  "{B_ATK_NAME_WITH_PREFIX}\n{B_BUFF1} didicit!"
371:  "Lusor vicit\n{B_TRAINER1_CLASS} {B_TRAINER1_NAME}!\p"
372: "{B_PLAYER_NAME} proximius obrepsit\nad {B_OPPONENT_MON1_NAME}!"
373: "{B_PLAYER_NAME} non adhuc proximius venit!"
374: "{B_OPPONENT_MON1_NAME} vigilat\ndiligenter!"
375: "{B_OPPONENT_MON1_NAME} curiosum est\nin {B_BUFF1}!"
376: "{B_OPPONENT_MON1_NAME} cupidus est\nin {B_BUFF1}!"
377: "{B_OPPONENT_MON1_NAME} prorsus\n{B_BUFF1} neglexit!"
378: "{B_PLAYER_NAME} {POKEBLOCK} misit\nin {B_OPPONENT_MON1_NAME}!"
379: "{PLAY_SE SE_DING_DONG}ANNOUNCER: Eges\nSAFARIS PILARUM! Ludus confectus!\p"
380:  "{B_OPPONENT_MON1_NAME} apparuit!\p"
381:  "{B_OPPONENT_MON1_NAME} silvestre apparuit!\p"
382:  "{B_OPPONENT_MON1_NAME} silvestre apparuit!\p"
383:  "{B_OPPONENT_MON1_NAME} silvestre apparuit!{PAUSE 127}"
384:  "Silvestria {B_OPPONENT_MON1_NAME} et\n{B_OPPONENT_MON2_NAME} apparuint!\p"
