747:   "ORDINIS AQUAE opera…\n"
980:   "Hoc modo, et dum divisi sumus, possum\n"
981:   "POKéDICEM tuam cumque aestimare.\p"
982:   "… … … … … …$"
985:   "PROF. BETULIUS in registro POKéNAVIS\n"
986:   "inscriptus est.$"
989:   "PROF. BETULIUS: {PLAYER}{KUN}…\p"
990:   "Quaeso, habeto {RIVAL} meum in visione.\n"
991:   "… … … … … …\p"
992:   "Bene, melius erit si gredi incipiam.\n"
993:   "Vale, {PLAYER}{KUN}!$"
